"region_id","attributes"
"1238c5a8-f1c9-4d74-aafe-247a79479fc7","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/704"",""id"":""fg_704"",""title_en"":""Amphibians and Reptiles of Amacayacu National Park"",""title_es"":""Anfibios y Reptiles del Parque Nacional Amacayacu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/447"",""id"":""fg_447"",""title_en"":""Amphibians and Reptiles of Reserva Palmarí"",""title_es"":""Anfibios y Reptiles de la Reserva Palmari""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/249"",""id"":""fg_249"",""title_en"":""Butterflies of Amazonia (Hesperiidae)"",""title_es"":""Mariposas: Hesperiidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/225"",""id"":""fg_225"",""title_en"":""Butterflies of Amazonia (Lycaenidae)"",""title_es"":""Mariposas: Lycaenidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/206"",""id"":""fg_206"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Biblidinae)"",""title_es"":""Mariposas: Nymphalidae: Biblidinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/201"",""id"":""fg_201"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Brassolinae, Morphinae)"",""title_es"":""Mariposas: Nymphalidae: Brassolinae y Morphinae  de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/223"",""id"":""fg_223"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Heliconinae, Ithomiinae)"",""title_es"":""Mariposas: Nymphalidae: Heliconinae e Ithomiinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/207"",""id"":""fg_207"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Limenitidinae, Charaxinae)"",""title_es"":""Mariposas: Nymphalidae: Limenitidinae y Charaxinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/208"",""id"":""fg_208"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Nymphalinae, Apaturinae, Danainae)"",""title_es"":""Mariposas: Nymphalidae: Nymphalinae, Apaturinae, Danainae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/250"",""id"":""fg_250"",""title_en"":""Butterflies of Amazonia (Nymphalidae, Satyrinae)"",""title_es"":""Mariposas: Nymphalidae: Satyrinae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/190"",""id"":""fg_190"",""title_en"":""Butterflies of Amazonia (Papilionidae)"",""title_es"":""Mariposas: Papilionidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/202"",""id"":""fg_202"",""title_en"":""Butterflies of Amazonia (Pieridae)"",""title_es"":""Mariposas: Pieridae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/224"",""id"":""fg_224"",""title_en"":""Butterflies of Amazonia (Riodinidae)"",""title_es"":""Mariposas: Riodinidae de la Amazonía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/427"",""id"":""fg_427"",""title_en"":""Reptiles of Tanimboca"",""title_es"":""Reptiles de la Reserva Natural Tanimboca""}]}"
"3b5b33a1-c89d-4654-a1cf-4674d97204b8","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/698"",""id"":""fg_698"",""title_en"":""Birds of Arauca"",""title_es"":""Aves de la Ciudad de Arauca""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/248"",""id"":""fg_248"",""title_en"":""Fruits, Seeds, and Flowers Consumed by Fish in Orinoquía"",""title_es"":""Frutos, Semillas y Flores Consumidos por Peces en la Orinoquía""}]}"
"1360b1e4-2754-4aaa-bfb1-ec7335aa255e","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/626"",""id"":""fg_626"",""title_en"":""Carcinofauna of Providencia and Santa Catalina"",""title_es"":""Carcinofauna de las Islas de Providencia y Santa Catalina""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/647"",""id"":""fg_647"",""title_en"":""Reptiles and Amphibians of San Andrés"",""title_es"":""Reptiles y Anfibios de San Andrés""}]}"
"d9de6f61-2a57-4cf3-9de6-96e80184337c","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/813"",""id"":""fg_813"",""title_en"":""Lepidoptera of Sucre and Atlántico"",""title_es"":""Lepidópteros de Sucre y Atlántico""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/353"",""id"":""fg_353"",""title_en"":""Reptiles of Atlántico"",""title_es"":""Reptiles de Atlántico""}]}"
"f0b4a462-99bd-4ce3-a06a-04ebe8c57c1c","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/741"",""id"":""fg_741"",""title_en"":""Arecaceae (Palmae) of the Cartagena Botanical Garden"",""title_es"":""Arecaceae (Palmae) del Jardín Botánico de Cartagena""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/487"",""id"":""fg_487"",""title_en"":""Bark of Trees of the Cartagena Botanical Garden \""Guillermo Piñeres\"""",""title_es"":""Cortezas de Árboles del Jardín Botánico de Cartagena \""Guillermo Piñeres\""""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/488"",""id"":""fg_488"",""title_en"":""Zingiberales of the Cartagena Botanic Garden"",""title_es"":""Zingiberales del Jardín Botánico de Cartagena""}]}"
"44b4a298-e829-457a-8266-03b2d9a8274c","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/281"",""id"":""fg_281"",""title_en"":""Araceae of Santa María"",""title_es"":""Aráceas de Santa María""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/799"",""id"":""fg_799"",""title_en"":""Birds of Almeida"",""title_es"":""Aves de Almeida""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/642"",""id"":""fg_642"",""title_en"":""Birds of Buenavista"",""title_es"":""Aves de Buena Vista""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/132"",""id"":""fg_132"",""title_en"":""Bromeliads and Heliconias Santa María de Chivor"",""title_es"":""Bromelias y Heliconias de Santa María de Chivor""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/611"",""id"":""fg_611"",""title_en"":""Bryophytes and Lichens of Tipacoque"",""title_es"":""Briófitas y Líquenes de Tipacoque-Boyacá""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/627"",""id"":""fg_627"",""title_en"":""Common Diurnal Birds of Boyacá"",""title_es"":""Aves Diurnas Comunes de Boyacá""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/326"",""id"":""fg_326"",""title_en"":""Common Plants of Spider Monkey Habitat in Magdalena Medio"",""title_es"":""Plantas Comunes en el Hábitat del Mono Araña del Medio Magdalena""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/945"",""id"":""fg_945"",""title_en"":""Mosses, Liverworts, and Hornworts of the Teatinos River"",""title_es"":""Musgos, Hepaticas y Antoceros del Río Teatinos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/946"",""id"":""fg_946"",""title_en"":""Orchids of Guanachas Municipal Natural Park"",""title_es"":""Orchidaceae del Parque Natural Municipal Guanachas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/675"",""id"":""fg_675"",""title_en"":""Palms of Páez"",""title_es"":""Palmeras de Páez""}]}"
"9486e581-ccc8-4407-87d0-1bc4b978832c","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/948"",""id"":""fg_948"",""title_en"":""Amphibians and Reptiles of La Miel-Tasajos II Sanctuary"",""title_es"":""Anfibios y Reptiles del Santuario de Fauna y Flora La Miel-Tasajos II""}]}"
"5c34916e-3f7a-4347-968b-4be212b290bc","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/907"",""id"":""fg_907"",""title_en"":""Amphibians and Reptiles of Las Dalias Natural and Ecotourism Reserve"",""title_es"":""Anfibios y Reptiles de la Reserva Natural y Ecoturística Las Dalias""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/609"",""id"":""fg_609"",""title_en"":""Common Plants of Las Dalias Natural and Ecotourism Reserve"",""title_es"":""Plantas Comunes de Reserva Natural y Ecoturística Las Dalias""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/370"",""id"":""fg_370"",""title_en"":""Piper (Piperaceae) of Caquetá"",""title_es"":""Piper (Piperaceae) de Caquetá""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/610"",""id"":""fg_610"",""title_en"":""Plants of Andakí National Park"",""title_es"":""Plantas del Parque Andakí""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/777"",""id"":""fg_777"",""title_en"":""Serpocaulon (Polypodiaceae) of El Caraño"",""title_es"":""Serpocaulon (Polypodiaceae) del El Caraño""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/227"",""id"":""fg_227"",""title_en"":""Useful Plants of the Indigenous Murui Muinane"",""title_es"":""Plantas Útiles de los Indígenas Murui Muinane""}]}"
"9bca7b3a-ca4f-465e-b63d-155775c2f620","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/639"",""id"":""fg_639"",""title_en"":""Cladiaceae and Cladoniaceae of Chámeza"",""title_es"":""Cladiaceae y Cladoniaceae de Chámeza""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/908"",""id"":""fg_908"",""title_en"":""Fishes of the Guachiría and La Hermosa River Basins"",""title_es"":""Peces de las Cuencas del Guachiría y La Hermosa""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/248"",""id"":""fg_248"",""title_en"":""Fruits, Seeds, and Flowers Consumed by Fish in Orinoquía"",""title_es"":""Frutos, Semillas y Flores Consumidos por Peces en la Orinoquía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/588"",""id"":""fg_588"",""title_en"":""Lichens (Cora and Dictyonema) of Casanare"",""title_es"":""Líquenes de los Géneros Cora y Dictyonema""}]}"
"98e919a1-69f5-4aa9-8a9f-0624ec57788a","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/437"",""id"":""fg_437"",""title_en"":""Lichens of Gorgona Island"",""title_es"":""Líquenes de la Isla de Gorgona""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/557"",""id"":""fg_557"",""title_en"":""Lichens of Páramo Las Delicias"",""title_es"":""Líquenes del Páramo Las Delicias, Municipio Inzá""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/614"",""id"":""fg_614"",""title_en"":""Lichens of the Popayán Botanical Garden"",""title_es"":""Líquenes del Jardín Botánico de Popayán""}]}"
